2023-04-26 09:35:24.165  INFO 12412 --- [main] bank.project.app.AppApplication          : Starting AppApplication using Java 1.8.0_292 on W5CG0270ZWF with PID 12412 (C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App\target\classes started by xxshetug in C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App)
2023-04-26 09:35:24.194  INFO 12412 --- [main] bank.project.app.AppApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-26 09:35:25.684  INFO 12412 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-04-26 09:35:25.716  INFO 12412 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
2023-04-26 09:35:26.078  INFO 12412 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'serviceConfig' of type [bank.project.app.ServiceConfig$$EnhancerBySpringCGLIB$$a56c347] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 09:35:26.092  INFO 12412 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$696f171e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 09:35:26.273  INFO 12412 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2023-04-26 09:35:26.779  INFO 12412 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2023-04-26 09:35:26.806  INFO 12412 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-26 09:35:26.806  INFO 12412 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-04-26 09:35:26.968  INFO 12412 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-26 09:35:26.968  INFO 12412 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2653 ms
2023-04-26 09:35:27.507  INFO 12412 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5acc9fdf, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a5c2626, org.springframework.security.web.context.SecurityContextPersistenceFilter@35342d2f, org.springframework.security.web.header.HeaderWriterFilter@99407c2, org.springframework.security.web.authentication.logout.LogoutFilter@10c2064a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7ee3d262, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@45667d98, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7123be6c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@e48bf9a, org.springframework.security.web.session.SessionManagementFilter@226eba67, org.springframework.security.web.access.ExceptionTranslationFilter@64a9d48c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@46d567cb]
2023-04-26 09:35:28.297  INFO 12412 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-26 09:35:28.297  WARN 12412 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-04-26 09:35:28.792  INFO 12412 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-26 09:35:29.171  INFO 12412 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2023-04-26 09:35:29.182  INFO 12412 --- [main] bank.project.app.AppApplication          : Started AppApplication in 5.912 seconds (JVM running for 7.701)
2023-04-26 09:35:36.278  INFO 12412 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-26 09:35:36.278  INFO 12412 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-26 09:35:36.281  INFO 12412 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-04-26 09:35:46.067  INFO 12412 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Entered loadByUserName
2023-04-26 09:35:46.067  INFO 12412 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 09:35:46.573  INFO 12412 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Set attempts to 3
2023-04-26 09:35:46.792  INFO 12412 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
2023-04-26 09:35:46.793  INFO 12412 --- [http-nio-8082-exec-1] o.s.w.t.http.MessageDispatcherServlet    : Initializing Servlet 'messageDispatcherServlet'
2023-04-26 09:35:46.801  INFO 12412 --- [http-nio-8082-exec-1] o.s.ws.soap.saaj.SaajSoapMessageFactory  : Creating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
2023-04-26 09:35:46.826  INFO 12412 --- [http-nio-8082-exec-1] o.s.w.t.http.MessageDispatcherServlet    : Completed initialization in 33 ms
2023-04-26 09:35:47.218  INFO 12412 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 09:36:28.836  INFO 17480 --- [main] bank.project.app.AppApplication          : Starting AppApplication using Java 1.8.0_292 on W5CG0270ZWF with PID 17480 (C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App\target\classes started by xxshetug in C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App)
2023-04-26 09:36:28.836  INFO 17480 --- [main] bank.project.app.AppApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-26 09:36:29.795  INFO 17480 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-04-26 09:36:29.813  INFO 17480 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
2023-04-26 09:36:30.128  INFO 17480 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'serviceConfig' of type [bank.project.app.ServiceConfig$$EnhancerBySpringCGLIB$$38b113b4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 09:36:30.143  INFO 17480 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$97c9678b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 09:36:30.210  INFO 17480 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2023-04-26 09:36:30.551  INFO 17480 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2023-04-26 09:36:30.554  INFO 17480 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-26 09:36:30.554  INFO 17480 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-04-26 09:36:30.677  INFO 17480 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-26 09:36:30.677  INFO 17480 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1774 ms
2023-04-26 09:36:31.039  INFO 17480 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2e23c180, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@499683c4, org.springframework.security.web.context.SecurityContextPersistenceFilter@365a6a43, org.springframework.security.web.header.HeaderWriterFilter@87b5b49, org.springframework.security.web.authentication.logout.LogoutFilter@422b8438, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@363a3d15, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@23b3aa8c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6c796cc1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@25da615a, org.springframework.security.web.session.SessionManagementFilter@507b79f7, org.springframework.security.web.access.ExceptionTranslationFilter@573284a5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6940f685]
2023-04-26 09:36:31.686  INFO 17480 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-26 09:36:31.686  WARN 17480 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-04-26 09:36:31.962  INFO 17480 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-26 09:36:32.166  INFO 17480 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2023-04-26 09:36:32.183  INFO 17480 --- [main] bank.project.app.AppApplication          : Started AppApplication in 4.072 seconds (JVM running for 5.608)
2023-04-26 09:36:39.416  INFO 17480 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-26 09:36:39.416  INFO 17480 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-26 09:36:39.419  INFO 17480 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-26 09:36:40.288 ERROR 17480 --- [http-nio-8082-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at bank.project.app.BankRestController.currentUserName(BankRestController.java:28) ~[classes/:na]
2023-04-26 11:42:15.589  INFO 20440 --- [http-nio-8082-exec-9] bank.project.dao.BankService             : Entered getByUserName: kirtan1234
2023-04-26 11:42:15.593  INFO 20440 --- [http-nio-8082-exec-9] bank.project.dao.BankService             : Entered loadByUserName: kirtan1234
2023-04-26 11:42:15.594  INFO 20440 --- [http-nio-8082-exec-9] bank.project.dao.BankService             : Entered getByUserName: kirtan1234
2023-04-26 11:42:15.596  INFO 20440 --- [http-nio-8082-exec-9] bank.project.dao.BankService             : Entered getByUserName: kirtan1234
2023-04-26 11:42:15.599  INFO 20440 --- [http-nio-8082-exec-9] bank.project.dao.BankService             : Decreased the number of attempts
2023-04-26 11:42:15.599  INFO 20440 --- [http-nio-8082-exec-9] bank.project.dao.BankService             : Returned Attempts
2023-04-26 11:42:15.602  INFO 20440 --- [http-nio-8082-exec-9] bank.project.dao.BankService             : 41 :Status set to inactive
2023-04-26 11:42:15.602  INFO 20440 --- [http-nio-8082-exec-9] bank.project.app.LoginFailureHandler     : Your account is deactivated
2023-04-26 11:43:35.537  INFO 10780 --- [main] bank.project.app.AppApplication          : Starting AppApplication using Java 1.8.0_292 on W5CG0270ZWF with PID 10780 (C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App\target\classes started by xxshetug in C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App)
2023-04-26 11:43:35.541  INFO 10780 --- [main] bank.project.app.AppApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-26 11:43:36.238  INFO 10780 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-04-26 11:43:36.255  INFO 10780 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
2023-04-26 11:43:36.474  INFO 10780 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'serviceConfig' of type [bank.project.app.ServiceConfig$$EnhancerBySpringCGLIB$$acfa3d09] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 11:43:36.475  INFO 10780 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$c1290e0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 11:43:36.526  INFO 10780 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2023-04-26 11:43:36.781  INFO 10780 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2023-04-26 11:43:36.789  INFO 10780 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-26 11:43:36.790  INFO 10780 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-04-26 11:43:36.893  INFO 10780 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-26 11:43:36.893  INFO 10780 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1312 ms
2023-04-26 11:43:37.205  INFO 10780 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@41bf79da, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1a891add, org.springframework.security.web.context.SecurityContextPersistenceFilter@128c502c, org.springframework.security.web.header.HeaderWriterFilter@6c796cc1, org.springframework.security.web.authentication.logout.LogoutFilter@70e13fa, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3a5c2626, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@65eabaab, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1de9d54, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5176d279, org.springframework.security.web.session.SessionManagementFilter@1cb7936c, org.springframework.security.web.access.ExceptionTranslationFilter@365a6a43, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2e23c180]
2023-04-26 11:43:37.660  INFO 10780 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-26 11:43:37.662  WARN 10780 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-04-26 11:43:37.912  INFO 10780 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-26 11:43:38.133  INFO 10780 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2023-04-26 11:43:38.155  INFO 10780 --- [main] bank.project.app.AppApplication          : Started AppApplication in 3.063 seconds (JVM running for 4.048)
2023-04-26 11:43:40.910  INFO 10780 --- [http-nio-8082-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-26 11:43:40.910  INFO 10780 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-26 11:43:40.911  INFO 10780 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-26 11:43:49.069  INFO 10780 --- [http-nio-8082-exec-6] bank.project.dao.BankService             : Entered loadByUserName: manvith1234
2023-04-26 11:43:49.070  INFO 10780 --- [http-nio-8082-exec-6] bank.project.dao.BankService             : Entered getByUserName: manvith1234
2023-04-26 11:43:49.208  INFO 10780 --- [http-nio-8082-exec-6] bank.project.dao.BankService             : Set attempts to 3
2023-04-26 11:43:49.303  INFO 10780 --- [http-nio-8082-exec-10] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
2023-04-26 11:43:49.303  INFO 10780 --- [http-nio-8082-exec-10] o.s.w.t.http.MessageDispatcherServlet    : Initializing Servlet 'messageDispatcherServlet'
2023-04-26 11:43:49.307  INFO 10780 --- [http-nio-8082-exec-10] o.s.ws.soap.saaj.SaajSoapMessageFactory  : Creating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
2023-04-26 11:43:49.315  INFO 10780 --- [http-nio-8082-exec-10] o.s.w.t.http.MessageDispatcherServlet    : Completed initialization in 12 ms
2023-04-26 11:43:49.408  INFO 10780 --- [http-nio-8082-exec-10] bank.project.dao.BankService             : Entered getByUserName: manvith1234
2023-04-26 11:43:56.781  INFO 10780 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Entered loadByUserName: manvith1234
2023-04-26 11:43:56.782  INFO 10780 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Entered getByUserName: manvith1234
2023-04-26 11:43:56.787  INFO 10780 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Entered loadByUserName: manvith1234
2023-04-26 11:43:56.787  INFO 10780 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Entered getByUserName: manvith1234
2023-04-26 11:43:56.791  INFO 10780 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Entered getByUserName: manvith1234
2023-04-26 11:43:56.793  INFO 10780 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Decreased the number of attempts
2023-04-26 11:43:56.797  INFO 10780 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Returned Attempts
2023-04-26 11:43:56.797  INFO 10780 --- [http-nio-8082-exec-7] bank.project.app.LoginFailureHandler     : Incorrect Password - 2 attempts left
2023-04-26 11:44:01.191  INFO 10780 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Entered loadByUserName: manvith1234
2023-04-26 11:44:01.192  INFO 10780 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Entered getByUserName: manvith1234
2023-04-26 11:44:01.196  INFO 10780 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Entered loadByUserName: manvith1234
2023-04-26 11:44:01.197  INFO 10780 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Entered getByUserName: manvith1234
2023-04-26 11:44:01.199  INFO 10780 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Entered getByUserName: manvith1234
2023-04-26 11:44:01.203  INFO 10780 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Decreased the number of attempts
2023-04-26 11:44:01.204  INFO 10780 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Returned Attempts
2023-04-26 11:44:01.204  INFO 10780 --- [http-nio-8082-exec-1] bank.project.app.LoginFailureHandler     : Incorrect Password - 1 attempt left
2023-04-26 11:44:05.866  INFO 10780 --- [http-nio-8082-exec-8] bank.project.dao.BankService             : Entered loadByUserName: manvith1234
2023-04-26 11:44:05.867  INFO 10780 --- [http-nio-8082-exec-8] bank.project.dao.BankService             : Entered getByUserName: manvith1234
2023-04-26 11:44:05.870  INFO 10780 --- [http-nio-8082-exec-8] bank.project.dao.BankService             : Entered loadByUserName: manvith1234
2023-04-26 11:44:05.871  INFO 10780 --- [http-nio-8082-exec-8] bank.project.dao.BankService             : Entered getByUserName: manvith1234
2023-04-26 11:44:05.872  INFO 10780 --- [http-nio-8082-exec-8] bank.project.dao.BankService             : Entered getByUserName: manvith1234
2023-04-26 11:44:05.876  INFO 10780 --- [http-nio-8082-exec-8] bank.project.dao.BankService             : Decreased the number of attempts
2023-04-26 11:44:05.877  INFO 10780 --- [http-nio-8082-exec-8] bank.project.dao.BankService             : Returned Attempts
2023-04-26 11:44:05.878  INFO 10780 --- [http-nio-8082-exec-8] bank.project.dao.BankService             : 42 :Status set to inactive
2023-04-26 11:44:05.878  INFO 10780 --- [http-nio-8082-exec-8] bank.project.app.LoginFailureHandler     : Incorrect Password Your account is deactivated
2023-04-26 11:44:21.437  INFO 10780 --- [http-nio-8082-exec-3] bank.project.dao.BankService             : Entered loadByUserName: manvith1234
2023-04-26 11:44:21.437  INFO 10780 --- [http-nio-8082-exec-3] bank.project.dao.BankService             : Entered getByUserName: manvith1234
2023-04-26 11:44:21.442  INFO 10780 --- [http-nio-8082-exec-3] bank.project.dao.BankService             : Entered loadByUserName: manvith1234
2023-04-26 11:44:21.443  INFO 10780 --- [http-nio-8082-exec-3] bank.project.dao.BankService             : Entered getByUserName: manvith1234
2023-04-26 11:44:21.446  INFO 10780 --- [http-nio-8082-exec-3] bank.project.dao.BankService             : Entered getByUserName: manvith1234
2023-04-26 11:44:21.447  INFO 10780 --- [http-nio-8082-exec-3] bank.project.app.LoginFailureHandler     : Your account is deactivated
2023-04-26 11:56:41.964  INFO 5772 --- [main] bank.project.app.AppApplication          : Starting AppApplication using Java 1.8.0_292 on W5CG0270ZWF with PID 5772 (C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App\target\classes started by xxshetug in C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App)
2023-04-26 11:56:41.966  INFO 5772 --- [main] bank.project.app.AppApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-26 11:56:42.578  INFO 5772 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-04-26 11:56:42.594  INFO 5772 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
2023-04-26 11:56:42.784  INFO 5772 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'serviceConfig' of type [bank.project.app.ServiceConfig$$EnhancerBySpringCGLIB$$acfa3d09] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 11:56:42.785  INFO 5772 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$c1290e0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 11:56:42.827  INFO 5772 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2023-04-26 11:56:43.040  INFO 5772 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2023-04-26 11:56:43.046  INFO 5772 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-26 11:56:43.047  INFO 5772 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-04-26 11:56:44.030  INFO 5772 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-26 11:56:44.031  INFO 5772 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2026 ms
2023-04-26 11:56:44.292  INFO 5772 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@41bf79da, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1a891add, org.springframework.security.web.context.SecurityContextPersistenceFilter@128c502c, org.springframework.security.web.header.HeaderWriterFilter@6c796cc1, org.springframework.security.web.authentication.logout.LogoutFilter@70e13fa, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3a5c2626, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@65eabaab, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1de9d54, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5176d279, org.springframework.security.web.session.SessionManagementFilter@1cb7936c, org.springframework.security.web.access.ExceptionTranslationFilter@365a6a43, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2e23c180]
2023-04-26 11:56:44.673  INFO 5772 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-26 11:56:44.675  WARN 5772 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-04-26 11:56:44.878  INFO 5772 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-26 11:56:45.046  INFO 5772 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2023-04-26 11:56:45.058  INFO 5772 --- [main] bank.project.app.AppApplication          : Started AppApplication in 3.442 seconds (JVM running for 4.329)
2023-04-26 11:56:49.063  INFO 5772 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-26 11:56:49.065  INFO 5772 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-26 11:56:49.065  INFO 5772 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2023-04-26 11:58:31.771  INFO 17864 --- [main] bank.project.app.AppApplication          : Starting AppApplication using Java 1.8.0_292 on W5CG0270ZWF with PID 17864 (C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App\target\classes started by xxshetug in C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App)
2023-04-26 11:58:31.774  INFO 17864 --- [main] bank.project.app.AppApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-26 11:58:32.519  INFO 17864 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-04-26 11:58:32.530  INFO 17864 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
2023-04-26 11:58:32.704  INFO 17864 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'serviceConfig' of type [bank.project.app.ServiceConfig$$EnhancerBySpringCGLIB$$acfa3d09] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 11:58:32.706  INFO 17864 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$c1290e0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 11:58:32.745  INFO 17864 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2023-04-26 11:58:32.945  INFO 17864 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2023-04-26 11:58:32.952  INFO 17864 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-26 11:58:32.952  INFO 17864 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-04-26 11:58:33.033  INFO 17864 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-26 11:58:33.034  INFO 17864 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1205 ms
